session_id,item_id,date,label,"('feature_value_id', 1)","('feature_value_id', 2)","('feature_value_id', 3)","('feature_value_id', 4)","('feature_value_id', 5)","('feature_value_id', 6)","('feature_value_id', 7)","('feature_value_id', 8)","('feature_value_id', 9)","('feature_value_id', 10)","('feature_value_id', 11)","('feature_value_id', 12)","('feature_value_id', 13)","('feature_value_id', 14)","('feature_value_id', 15)","('feature_value_id', 16)","('feature_value_id', 17)","('feature_value_id', 18)","('feature_value_id', 19)","('feature_value_id', 20)","('feature_value_id', 21)","('feature_value_id', 22)","('feature_value_id', 23)","('feature_value_id', 24)","('feature_value_id', 25)","('feature_value_id', 26)","('feature_value_id', 27)","('feature_value_id', 28)","('feature_value_id', 29)","('feature_value_id', 30)","('feature_value_id', 31)","('feature_value_id', 32)","('feature_value_id', 33)","('feature_value_id', 34)","('feature_value_id', 35)","('feature_value_id', 36)","('feature_value_id', 37)","('feature_value_id', 38)","('feature_value_id', 39)","('feature_value_id', 40)","('feature_value_id', 41)","('feature_value_id', 42)","('feature_value_id', 43)","('feature_value_id', 44)","('feature_value_id', 45)","('feature_value_id', 46)","('feature_value_id', 47)","('feature_value_id', 48)","('feature_value_id', 49)","('feature_value_id', 50)","('feature_value_id', 51)","('feature_value_id', 52)","('feature_value_id', 53)","('feature_value_id', 54)","('feature_value_id', 55)","('feature_value_id', 56)","('feature_value_id', 57)","('feature_value_id', 58)","('feature_value_id', 59)","('feature_value_id', 60)","('feature_value_id', 61)","('feature_value_id', 62)","('feature_value_id', 63)","('feature_value_id', 64)","('feature_value_id', 65)","('feature_value_id', 66)","('feature_value_id', 67)","('feature_value_id', 68)","('feature_value_id', 69)","('feature_value_id', 70)","('feature_value_id', 71)","('feature_value_id', 72)","('feature_value_id', 73)"
3,9655,2020-12-18 21:19:48.093,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
3,9655,2020-12-18 21:25:00.373,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
97085,9655,2020-12-27 20:22:13.011,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
152155,9655,2020-11-19 16:26:18.468,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
210806,9655,2021-01-02 05:37:37.183,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
241795,9655,2020-12-27 19:07:11.059,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
241795,9655,2020-12-27 19:07:35.983,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
351746,9655,2020-12-19 09:55:17.557,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
361368,9655,2020-12-18 08:52:56.779,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
376975,9655,2020-12-18 15:35:27.681,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
392308,9655,2021-01-04 17:25:23.228,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
409797,9655,2020-12-16 16:16:54.618,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
427384,9655,2021-01-28 21:28:37.581,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
494934,9655,2020-12-18 02:29:24.127,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
500224,9655,2021-01-14 12:39:45.761,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
500224,9655,2021-01-14 12:42:59.303,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
565440,9655,2020-12-12 06:18:40.836,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
568659,9655,2020-12-18 20:50:50.543,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
568659,9655,2020-12-18 20:51:10.446,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
580810,9655,2021-01-08 11:27:26.125,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
590009,9655,2020-11-22 18:16:20.948,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
661938,9655,2020-12-27 17:25:26.18,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
679781,9655,2020-12-18 10:40:43.498,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
679781,9655,2020-12-18 10:40:44.869,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
679781,9655,2020-12-18 10:41:03.98,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
679929,9655,2020-12-24 19:28:49.403,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
736041,9655,2021-01-01 20:10:16.733,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
739306,9655,2021-01-12 14:46:24.027,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
739306,9655,2021-01-12 14:46:24.699,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
763132,9655,2020-11-21 12:59:59.063,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
776357,9655,2020-11-27 12:51:15.099,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
799484,9655,2021-01-12 00:17:46.663,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
808882,9655,2020-12-28 00:40:25.362,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
853913,9655,2020-12-19 19:18:31.895,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
888461,9655,2021-01-03 20:42:39.788,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
889362,9655,2020-12-18 18:09:01.461,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
934553,9655,2020-11-19 09:29:49.214,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
953098,9655,2020-12-18 20:08:38.401,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
962579,9655,2021-02-15 14:34:49.458,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
977860,9655,2020-12-26 08:07:57.986,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1054579,9655,2020-12-18 20:34:46.917,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1058683,9655,2020-12-25 21:58:09.887,1,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1060718,9655,2020-12-18 12:04:43.693,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1089357,9655,2020-12-19 22:03:16.025,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1158804,9655,2021-01-10 09:41:20.475,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1166260,9655,2021-01-02 19:53:29.284,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1194260,9655,2020-12-31 12:56:43.205,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1290510,9655,2021-02-15 18:59:41.70,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1315142,9655,2020-11-20 12:39:11.686,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1335512,9655,2020-12-25 15:48:45.44,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1335512,9655,2020-12-25 15:58:45.823,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1340718,9655,2021-01-04 11:39:07.833,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1375780,9655,2021-01-05 20:38:48.377,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1376628,9655,2020-12-11 22:37:19.066,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1420117,9655,2021-02-23 00:51:34.961,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1452140,9655,2020-11-10 06:22:30.08,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1452140,9655,2020-11-10 06:59:51.993,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1452140,9655,2020-11-10 07:01:43.583,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1513697,9655,2020-12-19 20:28:56.222,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
1529794,9655,2020-12-18 07:41:49.967,0,,53.0,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,768.0,,,,,678.0,45.0,138.0,731.0,,,409.0,,,,,512.0,,465.0,240.0,597.0,,,,267.0,365.0,,,,,898.0,,,,,,349.0,393.0,,,,,544.0
